"ID","FILIALE","DATUM","UHRZEIT","ARTIKEL","ANZAHL","PREIS","VERK?UFER","KUNDE"
2,"A",01.09.12,01.10.14 08:10:00,000000000,1,1,9,99,"Carlo",11
3,"A",01.09.12,01.10.14 08:10:00,000000000,2001,5,1,49,"Carlo",11
4,"A",01.09.12,01.10.14 08:11:00,000000000,2007,5,2,49,"Carlo",11
5,"A",01.09.12,01.10.14 08:11:00,000000000,4001,1,1,49,"Carlo",11
6,"A",01.09.12,01.10.14 08:12:00,000000000,1,1,9,99,"Carlo",13
7,"A",01.09.12,01.10.14 08:12:00,000000000,4001,5,1,99,"Carlo",13
8,"A",01.09.12,01.10.14 08:12:00,000000000,2147,5,6,49,"Carlo",13
9,"A",01.09.12,01.10.14 08:12:00,000000000,4001,1,1,49,"Carlo",13
10,"A",01.09.12,01.10.14 08:21:00,000000000,4001,2,1,99,"Katharina",14
11,"A",01.09.12,01.10.14 09:10:00,000000000,2,1,3,99,"Carlo",
12,"A",01.09.12,01.10.14 09:10:00,000000000,2001,5,1,49,"Carlo",
13,"A",01.09.12,01.10.14 09:11:00,000000000,2007,5,2,49,"Carlo",
14,"B",01.09.12,01.10.14 09:10:00,000000000,7,1,9,99,"Felix",19
15,"B",01.09.12,01.10.14 09:10:00,000000000,2001,2,1,49,"Felix",19
16,"B",01.09.12,01.10.14 09:11:00,000000000,2007,5,2,39,"Felix",19
17,"B",01.09.12,01.10.14 09:11:00,000000000,4001,1,1,59,"Felix",19
18,"B",01.09.12,01.10.14 08:12:00,000000000,1,1,9,99,"Felix",13
19,"B",01.09.12,01.10.14 08:12:00,000000000,4001,5,1,99,"Felix",13
20,"B",01.09.12,01.10.14 08:12:00,000000000,2147,5,6,49,"Felix",13
21,"B",01.09.12,01.10.14 08:12:00,000000000,4001,1,1,49,"Felix",13
22,"B",01.09.12,01.10.14 08:21:00,000000000,4001,2,1,99,"Felix",13
23,"B",01.09.12,01.10.14 09:10:00,000000000,2,1,3,99,"Felix",
24,"B",01.09.12,01.10.14 09:10:00,000000000,2001,1,2099,49,"Felix",
25,"B",01.09.12,01.10.14 09:11:00,000000000,2007,1,2,49,"Felix",
26,"B",01.09.12,01.10.14 09:20:00,000000000,2147,1,2,49,"Felix",
27,"B",01.09.12,01.10.14 09:20:00,000000000,2147,1,2,49,"Felix",
28,"B",01.09.12,01.10.14 09:20:00,000000000,2147,1,2,49,"Felix",
29,"B",01.09.12,01.10.14 10:20:00,000000000,2147,1,2,49,"Felix",
30,"A",01.09.12,01.10.14 10:21:00,000000000,1,1,9,99,"Carlo",
31,"A",01.09.12,01.10.14 10:21:00,000000000,2001,5,9,99,"Carlo",
32,"A",01.09.12,01.10.14 10:21:00,000000000,2001,5,1,49,"Carlo",
33,"B",02.09.12,01.10.14 10:12:00,000000000,1,1,9,99,"Felix",17
34,"B",02.09.12,01.10.14 10:12:00,000000000,4001,2,1,99,"Felix",17
35,"B",02.09.12,01.10.14 10:12:00,000000000,2147,5,6,29,"Felix",17
36,"A",02.09.12,01.10.14 08:10:00,000000000,1,1,9,99,"Carlo",
37,"A",02.09.12,01.10.14 08:10:00,000000000,2001,5,1,49,"Carlo",
38,"A",02.09.12,01.10.14 08:11:00,000000000,2007,5,2,49,"Carlo",
39,"A",02.09.12,01.10.14 08:11:00,000000000,4001,1,1,49,"Carlo",
40,"A",02.09.12,01.10.14 08:12:00,000000000,1,1,9,99,"Carlo",13
41,"A",02.09.12,01.10.14 08:12:00,000000000,4001,5,1,99,"Carlo",13
42,"A",02.09.12,01.10.14 08:12:00,000000000,2147,5,6,49,"Carlo",13
43,"A",02.09.12,01.10.14 08:12:00,000000000,4001,1,1,49,"Carlo",13
44,"A",02.09.12,01.10.14 08:21:00,000000000,4001,2,1,99,"Katharina",14
45,"A",02.09.12,01.10.14 13:10:00,000000000,1,1,3,99,"Carlo",
46,"A",02.09.12,01.10.14 13:10:00,000000000,2001,5,1,49,"Carlo",
47,"A",02.09.12,01.10.14 13:11:00,000000000,2007,5,2,49,"Carlo",12
48,"B",02.09.12,01.10.14 13:10:00,000000000,7,1,9,99,"Felix",11
49,"B",02.09.12,01.10.14 13:10:00,000000000,2001,2,1,49,"Felix",11
50,"B",02.09.12,01.10.14 13:11:00,000000000,2007,5,2,39,"Felix",11
51,"B",02.09.12,01.10.14 14:11:00,000000000,4001,1,1,59,"Felix",11
52,"B",03.09.12,01.10.14 08:12:00,000000000,1,1,9,99,"Felix",13
53,"B",03.09.12,01.10.14 08:12:00,000000000,4001,5,1,99,"Felix",13
